PMID,Title,Journal,Host Species,Host Species Status,Body Site,Body Site Status,Condition,Condition Status,Sequencing Type,Sequencing Type Status,Taxa Level,Taxa Level Status,Sample Size,Sample Size Status,Summary,Processing Time
32075882,Perinatal Antibiotic Exposure Affects the Transmission between Maternal and Neonatal Microbiota and Is Associated with Early-Onset Sepsis.,,Humans,PRESENT,maternal vaginal swabs and neonatal meconium,PRESENT,The impact of perinatal antibiotic prophylaxis on the microbiota in mothers and newborns with full-term or preterm delivery.,PRESENT,sequencing the 16S rRNA gene,PRESENT,"The 16S rRNA gene was sequenced, which is used to analyze bacterial composition at various taxonomic levels, but the specific taxonomic level analyzed (phylum, genus, species, etc.) is not explicitly stated in the provided context.",PARTIALLY_PRESENT,Ninety-eight pregnant women and their neonates,PRESENT,,0
31215600,Relationship between acetaldehyde concentration in mouth air and characteristics of microbiota of tongue dorsum in Japanese healthy adults: a cross-sectional study.,,Humans,PRESENT,tongue dorsum,PRESENT,The relationship between acetaldehyde concentration in mouth air and bacterial characteristics on the tongue dorsum.,PRESENT,16S rRNA gene sequencing,PRESENT,genus and species,PRESENT,"Thirty-nine healthy volunteers participated in the study. A 16S rRNA gene sequencing technique was used to compare microbiomes between two groups, focusing on the six samples with the highest acetaldehyde concentrations (HG) and the six samples with lowest acetaldehyde concentrations (LG).",PRESENT,,0
31160598,Sex-specific association between gut microbiome and fat distribution.,,"The host species is not explicitly stated in this excerpt. However, given the context of studying sex-specific differences in microbiome and fat distribution, it is highly likely that the study involves humans.",PARTIALLY_PRESENT,gut,PRESENT,abdominal obesity-related disease outcomes,PRESENT,,ABSENT,"species, genus, and family",PRESENT,,ABSENT,,0
31126003,Air pollution during the winter period and respiratory tract microbial imbalance in a healthy young population in Northeastern China.,,Humans,PRESENT,throat swab,PRESENT,The effect of air pollution on the oropharyngeal microbiota and its association with lung function in young people.,PRESENT,amplifying and sequencing the V3 regions of prokaryotic 16S rRNA,PRESENT,"phylum, class, order, family, genus",PRESENT,114,PRESENT,,0
31123265,Altered respiratory virome and serum cytokine profile associated with recurrent respiratory tract infections in children.,,children,PRESENT,respiratory,PRESENT,Recurrent acute respiratory tract infections (ARTIs),PRESENT,respiratory virome,PARTIALLY_PRESENT,Genus,PRESENT,4407,PRESENT,,0
31053143,The combination of sport and sport-specific diet is associated with characteristics of gut microbiota: an observational study.,,"healthy sedentary men, bodybuilders, and distance runners",PRESENT,Fecal samples,PRESENT,"The study is investigating the impact of exercise type (bodybuilding and distance running) and associated diets on gut microbiota composition, diversity, and abundance, as well as the relationship between these microbiota characteristics and body composition and nutritional status.",PRESENT,high-throughput sequencing,PRESENT,genus and species,PRESENT,The number of samples or participants is not mentioned in the context.,ABSENT,,0
30919073,The oral microbiome of patients undergoing treatment for severe aplastic anemia: a pilot study.,,Humans,PRESENT,Tongue,PRESENT,"The study focuses on the oral microbiome in patients with severe aplastic anemia (SAA) during their therapeutic course, specifically examining the effects of hematopoietic stem cell transplantation (HSCT) and immunosuppressive therapy (IST) on the oral microbiome composition.",PRESENT,16S rRNA gene sequence analysis encompassing seven hypervariable regions,PRESENT,species,PRESENT,24 patients,PRESENT,,0
30888539,"Glutamate interactions with obesity, insulin resistance, cognition and gut microbiota composition.",,human,PRESENT,fecal,PRESENT,Obesity,PRESENT,shotgun,PRESENT,family,PRESENT,35,PRESENT,,0
30875283,Oral microbial dysbiosis in patients with Kostmann syndrome.,,Humans,PRESENT,stimulated saliva,PRESENT,Kostmann syndrome,PRESENT,High-throughput sequencing of the V3-V4 hypervariable region of the 16S rRNA gene using Illumina sequencing.,PRESENT,Phylum and Genus,PRESENT,"A group of nine Kostmann syndrome patients and a group of nine healthy controls participated, for a total of 18 participants/samples.",PRESENT,,0
30867067,Prebiotic supplementation in frail older people affects specific gut microbiota taxa but not global diversity.,,Mice and Humans,PRESENT,gut,PRESENT,"The study is investigating the complex interactions between aging, frailty, diet, and the gut microbiota, with the aim of understanding how dietary modulation of the gut microbiota can lead to healthier aging. Specifically, it examines the effect of different diets (varying in sugar, fat, and fiber) on the gut microbiota of mice humanized with microbiota from healthy or frail older people, and the effect of dietary fiber supplementation on the gut microbiota of human cohorts representing three distinct life-stages.",PRESENT,The gut microbiota was profiled.,PARTIALLY_PRESENT,genus,PRESENT,The study included humanized mice and three human cohorts representing three distinct life-stages.,PARTIALLY_PRESENT,,0
30866773,Differential effects of depot medroxyprogesterone acetate administration on vaginal microbiome in Hispanic White and Black women.,,Hispanic White and Black women,PRESENT,vagina,PRESENT,The study investigates the impact of depot medroxyprogesterone acetate (DMPA) treatment on the vaginal microbiome in Hispanic White and Black women.,PRESENT,16S rRNA gene sequencing,PRESENT,"The study used 16S rRNA gene sequencing, which allows for taxonomic classification, but the specific taxonomic level analyzed is not explicitly stated. However, the text mentions 'vaginosis-associated bacteria (VNAB)' which is a functional group and not a specific taxonomic level. The text also mentions changes in the abundance of 'Prevotella' and 'Lactobacillus' which are genera. The use of 'operational taxonomic unit (OTU)' implies analysis at a relatively fine level, potentially close to species.",PARTIALLY_PRESENT,The number of samples or participants is not specified in the context.,ABSENT,,0
30854760,Prospective observational study of vaginal microbiota pre- and post-rescue cervical cerclage.,,Humans,PRESENT,Vaginal,PRESENT,The study investigates the relation between vaginal microbiota composition and the outcome of rescue cervical cerclage.,PRESENT,culture-independent next generation sequencing,PRESENT,genus,PRESENT,The study included 20 women undergoing rescue cervical cerclage and 30 gestation age-matched controls.,PRESENT,,0
30813950,Environmental toxicants in breast milk of Norwegian mothers and gut bacteria composition and metabolites in their infants at 1 month.,,Humans,PRESENT,fecal,PRESENT,The study investigates the effect of environmental toxicants in breast milk on the infant gut microbiome composition and function at 1 month of age.,PRESENT,16S rRNA gene amplicon sequencing,PRESENT,genus,PRESENT,267 mother-child pairs,PRESENT,,0
30803537,Microbiome of Deep Dentinal Caries from Reversible Pulpitis to Irreversible Pulpitis.,,"The host species is not explicitly stated, but since the study discusses dental caries and pulpitis, it can be inferred that the host species is likely humans.",PARTIALLY_PRESENT,Deep dentinal caries,PRESENT,caries-induced pulpitis,PRESENT,16S rDNA sequencing,PRESENT,genus,PRESENT,75,PRESENT,,0
30791484,Daidzein Intake Is Associated with Equol Producing Status through an Increase in the Intestinal Bacteria Responsible for Equol Production.,,adult subjects,PRESENT,gut,PRESENT,The study is investigating the association between equol production (a metabolite of the isoflavone daidzein) and the gut microbiota composition in individuals who consume daidzein. It compares the intestinal bacteria responsible for equol production in equol producers versus non-producers.,PRESENT,16S rRNA amplification,PRESENT,species,PRESENT,1044,PRESENT,,0
30791436,Effect of Selected Stilbenoids on Human Fecal Microbiota.,,human,PRESENT,Fecal bacteria,PRESENT,"The study explores the effect of stilbenoids on gut microbiota composition, which is relevant to overall health, potentially impacting conditions influenced by the gut microbiome.",PARTIALLY_PRESENT,16S rRNA gene sequencing,PRESENT,"phylum, genus",PRESENT,four donors,PRESENT,,0
30770768,Genome-resolved metagenomics of eukaryotic populations during early colonization of premature infants and in hospital rooms.,,premature infants,PRESENT,fecal,PRESENT,Fungal infections in hospitalized preterm infants,PRESENT,metagenomic sequencing and bacterial 16S rRNA marker gene sequencing,PRESENT,species,PRESENT,1174 time-series fecal metagenomes from 161 premature infants and 24 metagenomic samples from hospital rooms of six different infants.,PRESENT,,0
30764497,Autism Spectrum Disorder (ASD) with and without Mental Regression is Associated with Changes in the Fecal Microbiota.,,Humans,PRESENT,Fecal samples,PRESENT,Autism Spectrum Disorders (ASD),PRESENT,metagenomic approach using a next-generation sequencing platform,PRESENT,The taxonomic level analyzed is not specified.,ABSENT,105,PRESENT,,0
30719912,Modulation of Gut Microbiota by Soybean 7S Globulin Peptide That Involved Lipopolysaccharide-Peptide Interaction.,,The host species is not explicitly mentioned in the context. The study focuses on in vitro fermentation and molecular interactions.,ABSENT,"The body site or anatomical location sampled for microbiome analysis is not explicitly stated in the provided context. However, the context discusses 'in vitro fermentation experiments' and modulation of gut microbiota, implying that the microbiome analysis was likely performed on samples mimicking the gut environment, rather than directly from a body site.",ABSENT,Metabolic syndrome,PRESENT,"The text mentions ""in vitro fermentation experiments"" to assess gut microbiota modulation and ""Isothermal titration calorimetry (ITC) and Langmuir monolayer studies"" to investigate LPS-peptide interaction. Sequencing methods or other molecular techniques are not mentioned.",PARTIALLY_PRESENT,"The context mentions the families Lachnospiraceae and Lactobacillaceae, but also refers to Gram-negative bacteria, which is a higher-level classification. It's difficult to say definitively which taxonomic level was the focus, but the mention of families provides some information.",PARTIALLY_PRESENT,null,ABSENT,,0
30707176,Gut microbiota analysis and its significance in vasovagal syncope in children.,,children,PRESENT,Fecal samples,PRESENT,Vasovagal syncope (VVS),PRESENT,16S rRNA gene sequencing,PRESENT,family,PRESENT,40,PRESENT,,0
30696735,Dynamics of Human Gut Microbiota and Short-Chain Fatty Acids in Response to Dietary Interventions with Three Fermentable Fibers.,,healthy young adults,PRESENT,gut,PRESENT,Enhancing butyrate production in the gut microbiome through dietary supplementation with resistant starch to promote optimal health.,PARTIALLY_PRESENT,,ABSENT,genus,PRESENT,174,PRESENT,,0
30682843,The Effects of Dietary Pattern during Intensified Training on Stool Microbiota of Elite Race Walkers.,,elite race walkers,PRESENT,stool,PRESENT,"The effect of extreme changes in diet patterns (High Carbohydrate, Periodised Carbohydrate, or ketogenic Low Carbohydrate High Fat) during intensified training on the gut microbiota of elite race walkers and its possible links with athlete performance.",PRESENT,16S rRNA gene amplicon sequencing,PRESENT,"The microbiota profiles were determined by 16S rRNA gene amplicon sequencing, which can be used to classify bacteria at different taxonomic levels. The text mentions 'enterotypes' at baseline, which are typically defined at a higher taxonomic level like genus, or a combination of genera. However, the text doesn't explicitly state the exact taxonomic level analyzed beyond mentioning 16S rRNA gene amplicon sequencing.",PARTIALLY_PRESENT,Information not available,ABSENT,,0
30678168,Impact of Grain Sorghum Polyphenols on Microbiota of Normal Weight and Overweight/Obese Subjects during In Vitro Fecal Fermentation.,,human,PRESENT,gut,PRESENT,Gut microbiota modulation and short-chain fatty acid (SCFA) production by sorghum bran polyphenols in relation to body weight (normal weight individuals).,PARTIALLY_PRESENT,,ABSENT,,ABSENT,,ABSENT,,0
30665461,Population structure of human gut bacteria in a diverse cohort from rural Tanzania and Botswana.,,Humans,PRESENT,Gut,PRESENT,"The study is investigating differences in gut microbiota composition and diversity between individuals from non-industrialized and industrialized societies, focusing on the impact of subsistence lifestyle, geographic location, and genetic relatedness on gut bacterial communities.",ABSENT,16S rRNA sequencing,PRESENT,"The taxonomic level is not explicitly stated, but the study uses 16S rRNA sequencing, which is commonly used to analyze bacterial composition at a broad taxonomic level, usually genus or higher (e.g., family, order, class, phylum).",PARTIALLY_PRESENT,seven non-industrialized populations from Tanzania and Botswana and a comparative urban cohort from the greater Philadelphia region,PARTIALLY_PRESENT,,0
30664020,The effect of surgical fecal stream diversion of the healthy colon on the colonic microbiota.,,Humans,PRESENT,"rectal, neovaginal, and skin",PRESENT,"The study is examining the microbial changes in the healthy colon following surgical fecal stream diversion, specifically in the context of sigmoid vaginoplasty, a treatment to construct a neovagina.",PRESENT,"interspacer profiling, a PCR-based bacterial profiling technique",PRESENT,phylum,PRESENT,28,PRESENT,,0
30661321,Comparison of the Gut Microbiota of Centenarians in Longevity Villages of South Korea with Those of Other Age Groups.,,Humans,PRESENT,Fecal samples,PRESENT,longevity and maintenance of health in centenarians,PRESENT,gut microbiota sequences,PARTIALLY_PRESENT,The context does not specify the taxonomic level that was analyzed.,ABSENT,The number of samples or participants is not mentioned in the text.,ABSENT,,0
30642268,Viral species richness and composition in young children with loose or watery stool in Ethiopia.,,children,PRESENT,Fecal samples,PRESENT,Diarrheal disease,PRESENT,viral metagenomic analysis,PRESENT,species,PRESENT,269,PRESENT,,0
30633889,Establishment of vaginal microbiota composition in early pregnancy and its association with subsequent preterm prelabor rupture of the fetal membranes.,,Women,PRESENT,vagina,PRESENT,Preterm prelabor rupture of the fetal membranes (PPROM),PRESENT,metataxonomics,PRESENT,"The study analyzed at least the genus and species levels. Lactobacillus spp. (species) and genera such as Prevotella, Peptoniphilus, Streptococcus, and Dialister are mentioned.",PRESENT,96,PRESENT,,0
30604790,Modification of wheat bran particle size and tissue composition affects colonisation and metabolism by human faecal microbiota.,,healthy individuals,PRESENT,Faeces,PRESENT,The effect of wheat bran and its modifications on the gut microbiota and Short Chain Fatty Acid (SCFA) production is being studied.,PRESENT,,ABSENT,phylum,PRESENT,ten healthy individuals,PRESENT,,0
30599284,Pathogen reservoir hypothesis investigated by analyses of the adenotonsillar and middle ear microbiota.,,pediatric patients,PRESENT,"adenoid surface, tonsil crypts, middle ear clefts",PRESENT,"Adenotonsillar and middle ear diseases, otitis media with effusion, adenotonsillectomy, and ventilation tube insertion.",PRESENT,Bacterial 16S rRNA gene-targeted amplicon sequencing,PRESENT,genus,PRESENT,10,PRESENT,,0
